	Year	Period	Code	Name	Section	Dept.	T	P	L	Cr	ECTS	Category	Lecturer	Room	Schedule	# of Students	Successfull	Unsuccessfull	Conditional	Withdrawn	Average	Staff ID	,,,,,,,,
	2025	001	SOC 103	Introduction to Sociology	SOC 103_01	Department of Sociology	3	0	0	3	5	Course	G�l �orbac�o�lu Aksak (S) 	G003	We 16 - 19	32 						 00005647 (S) 	,,,,,,,,
	2025	001	SOC 103	Introduction to Sociology	SOC 103_02	Department of Sociology	3	0	0	3	5	Course	G�l�in Con Wright 	G112	Th 16 - 19	30 						 00002571 	,,,,,,,,
	2025	001	SOC 201	Research Methods I	SOC 201_01	Department of Sociology	2	3	0	4	8	Course	Aylin �ak�ro�lu �evik 	A211-PC-L GB05	Tu 11 - 13 Th 11 - 13	24 						 00001057 	,,,,,,,,
	2025	001	SOC 203	Sociological Theories I: Classics	SOC 203_01	Department of Sociology	3	0	0	3	6	Course	Mehmet Alper Yal��nkaya 	G105 G009	Tu 16 - 18 Th 16 - 17	46 						 00004097 	,,,,,,,,
	2025	001	SOC 211	Sociology of Education	SOC 211_01	Department of Sociology	3	0	0	3	6	Course	Aylin �ak�ro�lu �evik 	A422	Mo 09 - 12	19 						 00001057 	,,,,,,,,
	2025	001	SOC 223	New Social Movements	SOC 223_01	Department of Sociology	3	0	0	3	6	Course	Jared Matthew Wright 	A422	Fr 09 - 12	20 						 00003928 	,,,,,,,,
	2025	001	SOC 224	Social Anthropology	SOC 224_01	Department of Sociology	2	2	0	3	6	Course	Hande S�zer 	F117	We 09 - 12	19 						 00006452 	,,,,,,,,
	2025	001	SOC 301	Sociological Theories: Contemporary	SOC 301_01	Department of Sociology	3	0	0	3	6	Course	Mehmet Alper Yal��nkaya 	F115	Tu 13 - 15 Th 13 - 14	15 						 00004097 	,,,,,,,,
	2025	001	SOC 303	Urban Sociology	SOC 303_01	Department of Sociology	3	0	0	3	6	Course	Hande S�zer 	F413 F417	Mo 12 - 14 We 13 - 14	14 						 00006452 	,,,,,,,,
	2025	001	SOC 305	Advanced Qualitative Data Analysis	SOC 305_01	Department of Sociology	3	2	0	4	8	Course	Jared Matthew Wright 	A437 A211-PC-L	Tu 16 - 17 Th 16 - 18	9 						 00003928 	,,,,,,,,
	2025	001	SOC 323	Social Change	SOC 323_01	Department of Sociology	3	0	0	3	6	Course	Mehmet Alper Yal��nkaya 	F117	Th 09 - 12	20 						 00004097 	,,,,,,,,
	2025	001	SOC 401	Graduation Project and Seminar I	SOC 401_01	Department of Sociology	3	2	0	4	8	Course	G�l�in Con Wright 	A422	Fr 12 - 15	15 						 00002571 	,,,,,,,,
	2025	001	SOC 403	Social Inequality and Mobility	SOC 403_01	Department of Sociology	3	0	0	3	6	Course	Hediye Sibel Kalayc�o�lu (S) 	F115	We 15 - 18	17 						 00003958 (S) 	,,,,,,,,
	2025	001	SOC 405	Advanced Qualitative Data Analysis	SOC 405_01	Department of Sociology	3	0	0	3	8	Course	Jared Matthew Wright 	A437 A211-PC-L	Tu 16 - 17 Th 16 - 18	14 						 00003928 	,,,,,,,,
	2025	001	SOC 413	Medicalisation and Health Sociology	SOC 413_01	Department of Sociology	2	2	0	3	6	Course	G�l�in Con Wright 	F204	Tu 09 - 12	7 						 00002571 	,,,,,,,,
	2025	001	SPA 101	Elementary Spanish I	SPA 101_01	Basic Sciences	3	0	0	3	5	Course	Esra K�z�lkaya Boivin (S) 	D032	Tu 13 - 16	43 						 00006482 (S) 	,,,,,,,,
	2025	001	SPA 101	Elementary Spanish I	SPA 101_02	Basic Sciences	3	0	0	3	5	Course	Esra K�z�lkaya Boivin (S) 	D228	We 13 - 16	46 						 00006482 (S) 	,,,,,,,,
	2025	001	SPA 101	Elementary Spanish I	SPA 101_03	Basic Sciences	3	0	0	3	5	Course	Esra K�z�lkaya Boivin (S) 	D028	Th 15 - 18	50 						 00006482 (S) 	,,,,,,,,
	2025	001	SPA 101	Elementary Spanish I	SPA 101_04	Basic Sciences	3	0	0	3	5	Course	Esra K�z�lkaya Boivin (S) 	D228	We 16 - 19	39 						 00006482 (S) 	,,,,,,,,
	2025	001	SPA 102	Elementary Spanish II	SPA 102_01	Basic Sciences	3	0	0	3	5	Course	Nur G�l�mser �lker (S) 	G006	Tu 09 - 12	18 						 00000575 (S) 	,,,,,,,,
	2025	001	TEDU 101	First Year Experience at TEDU	TEDU 101_01	Basic Sciences	0	0	0	0	1	Course	Sedef S�zer , G�k�en Ayd�n Dalarslan , Kerem Ermi� 		We 17 - 18	991 						 00006689 ,3067, 00003879 	,,,,
	2025	001	TEDU 101	First Year Experience at TEDU	TEDU 101_02	Basic Sciences	0	0	0	0	1	Course	G�k�en Ayd�n Dalarslan , Kerem Ermi� , Sedef S�zer 		We 18 - 19	165 						 00003067 ,3879, 00006689 	,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_01	Basic Sciences	1	0	0	1	1	Course	Seda Okur (S) 	D028	Mo 15 - 17	45 						 00007359 (S) 	,,,,,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_02	Basic Sciences	1	0	0	1	1	Course	Seda Okur (S) 	D028	Mo 17 - 19	41 						 00007359 (S) 	,,,,,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_03	Basic Sciences	1	0	0	1	1	Course	Bezen Co�kun (S) 	D232	Mo 09 - 11	44 						 00002049 (S) 	,,,,,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_04	Basic Sciences	1	0	0	1	1	Course	Zeynep Song�len �nan� (S) 	D226-Y	Th 13 - 15	43 						 00005653 (S) 	,,,,,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_05	Basic Sciences	1	0	0	1	1	Course	Zeynep Song�len �nan� (S) 	DB14	Th 09 - 11	31 						 00005653 (S) 	,,,,,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_06	Basic Sciences	1	0	0	1	1	Course	Burcu Akp�nar (S) 	G006	Fr 09 - 11	39 						 00007385 (S) 	,,,,,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_07	Basic Sciences	1	0	0	1	1	Course	Zeynep Song�len �nan� (S) 	D234	Tu 14 - 16	37 						 00005653 (S) 	,,,,,,,,
	2025	001	TEDU 102	Service Learning	TEDU 102_08	Basic Sciences	1	0	0	1	1	Course	�evval K�bra �zer Kaya , G�k�en Ayd�n Dalarslan 	G006	Fr 11 - 13	32 						 00004074 , 00003067 	,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_01	Basic Sciences	2	0	2	3	5	Course	R�kiye Alt�n (S) 	Online	Mo 16 - 18 We 16 - 18	55 						 00005685 (S) 	,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_02	Basic Sciences	2	0	2	3	5	Course		G213 G105	We 09 - 11 Fr 09 - 11	60 							,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_03	Basic Sciences	2	0	2	3	5	Course	Orhan Gencel 	D230 G105	Mo 09 - 11 Fr 13 - 15	50 						 00006729 	,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_04	Basic Sciences	2	0	2	3	5	Course	Orhan Gencel 	D030 G213	Mo 13 - 15 We 11 - 13	56 						 00006729 	,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_05	Basic Sciences	2	0	2	3	5	Course	Mustafa Ko� (S) 	DB16 D030	Th 14 - 16 Fr 16 - 18	57 						 00005688 (S) 	,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_06	Basic Sciences	2	0	2	3	5	Course		G113 G105	Tu 14 - 16 Fr 11 - 13	50 							,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_07	Basic Sciences	2	0	2	3	5	Course		G113 G005	Tu 16 - 18 Th 16 - 18	56 							,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_08	Basic Sciences	2	0	2	3	5	Course	Orhan Gencel 	G010 D230	Tu 09 - 11 Th 12 - 14	36 						 00006729 	,,,,,,,,
	2025	001	TEDU 109	Digital Competence	TEDU 109_09	Basic Sciences	2	0	2	3	5	Course		D026	Th 09 - 11 Fr 14 - 16	49 							,,,,,,,,
	2025	001	TEDU 400	Student Development Seminar	TEDU 400_01	Basic Sciences	0	0	0	0	1	Mandatory (YOK)				441 							,,,,,,,,
	2025	001	TINT 101	Studio 1	TINT 101_01	Dep. of Interior Arch. and Env. Design	2	8	0	6	11	Course	Kenan Eren �ansal , Ye�im Kutkan �zt�rk (S) , Selim Sertel �zt�rk (S) , Ceren Y�ld�r�m Polat (S) , Veli �afak Uysal 	F508-MTF	Tu 14 - 17 Tu 09 - 13 Fr 09 - 12	37 						 00004813 , 00004827 (S) , 00004830 (S) , 00006478 (S) , 00007247 	
	2025	001	TINT 101-O	Studio 1	TINT 101-O_1	Dep. of Interior Arch. and Env. Design	2	8	0	6	9	Course	Ceren Y�ld�r�m Polat (S) , Kenan Eren �ansal , Selim Sertel �zt�rk (S) , Veli �afak Uysal , Ye�im Kutkan �zt�rk (S) 	F508-MTF	Tu 09 - 13 Tu 14 - 17 Fr 09 - 12	1 						 00006478 (S) ,4813, 00004830 (S) ,7247, 00004827 (S) 	
	2025	001	TINT 111	Visual Communication Techniques 1	TINT 111_01	Dep. of Interior Arch. and Env. Design	1	4	0	3	6	Course	Ye�im Kutkan �zt�rk (S) , G�liz Ta�demir 	F508-MTF	We 13 - 17	38 						 00004827 (S) , 00004179 	,,,,,,
	2025	001	TINT 111-O	Visual Communication Techniques 1	TINT 111-O_1	Dep. of Interior Arch. and Env. Design	2	2	0	3	5	Course	Veli �afak Uysal , Ye�im Kutkan �zt�rk (S) , G�liz Ta�demir 	F508-MTF	We 13 - 17	1 						 00007247 , 00004827 (S) , 00004179 	,,,,
	2025	001	TINT 201	Studio 3	TINT 201_01	Dep. of Interior Arch. and Env. Design	2	8	0	6	12	Course	Bar� Yak�n , Mustafa O�uz Yal�m (S) , G�liz Ta�demir , Engin �nc�o�lu (S) 	F508-MTF	Mo 14 - 17 Mo 09 - 13 Th 09 - 12	60 						 00002629 , 00003947 (S) ,4179, 00004826 (S) 	,,
	2025	001	TINT 201-O	Studio 3	TINT 201-O_1	Dep. of Interior Arch. and Env. Design	2	8	0	6	11	Course	Mustafa O�uz Yal�m (S) , Bar� Yak�n , G�liz Ta�demir , Engin �nc�o�lu (S) 	F508-MTF	Mo 09 - 13 Mo 14 - 17 Th 09 - 12	0 						 00003947 (S) ,2629,4179, 00004826 (S) 	,,
	2025	001	TINT 221	Culture and Theory 1	TINT 221_01	Dep. of Interior Arch. and Env. Design	3	0	0	3	5	Course	Ye�im Kutkan �zt�rk (S) 	G005	We 09 - 12	55 						 00004827 (S) 	,,,,,,,,
	2025	001	TINT 251	Construction and Materials	TINT 251_01	Dep. of Interior Arch. and Env. Design	1	4	0	3	5	Course	Bilal �lkay Aslan 	D128-MTF	Th 13 - 16	55 						 00001510 	,,,,,,,,
	2025	001	TINT 301	Studio 5	TINT 301_01	Dep. of Interior Arch. and Env. Design	2	8	0	6	12	Course	Emre Seles (S) , Bilal �lkay Aslan , Ece Yal�m (S) 		Tu 14 - 17 Tu 09 - 13 Fr 09 - 12	34 						 00004825 (S) ,1510, 00004107 (S) 	,,,,
	2025	001	TINT 301-O	Studio 5	TINT 301-O_1	Dep. of Interior Arch. and Env. Design	2	8	0	6	11	Course	Ece Yal�m (S) , Emre Seles (S) , Bilal �lkay Aslan 		Tu 09 - 13 Tu 14 - 17 Fr 09 - 12	10 						 00004107 (S) , 00004825 (S) , 00001510 	,,,,
	2025	001	TINT 311	Color and Light	TINT 311_01	Dep. of Interior Arch. and Env. Design	2	2	0	3	6	Course	Kenan Eren �ansal 	D028	Fr 13 - 16	43 						 00004813 	,,,,,,,,
	2025	001	TINT 321	Culture and Theory 3	TINT 321_01	Dep. of Interior Arch. and Env. Design	3	0	0	3	5	Course	Nur Ayalp 	G010	We 13 - 16	47 						 00001874 	,,,,,,,,
	2025	001	TINT 399	Summer Practice: Construction Site	TINT 399_01	Dep. of Interior Arch. and Env. Design	0	2	0	1	3	Internship	Bilal �lkay Aslan 		Fr 18 - 19	33 						 00001510 	,,,,,,,,
	2025	001	TINT 399-O	Summer Practice I: Construction Site	TINT 399-O_1	Dep. of Interior Arch. and Env. Design	0	0	0	0	2	Internship	Bilal �lkay Aslan 		Fr 18 - 19	9 						 00001510 	,,,,,,,,
	2025	001	TINT 401	Studio 7	TINT 401_01	Dep. of Interior Arch. and Env. Design	2	8	0	6	14	Course	Nur Ayalp , Mustafa O�uz Yal�m (S) , Engin �nc�o�lu (S) , Umut �umnu (S) 		Mo 09 - 12 Th 09 - 13 Th 14 - 17	12 						 00001874 , 00003947 (S) , 00004826 (S) , 00005676 (S) 	,,
	2025	001	TINT 401-O	Studio 7	TINT 401-O_1	Dep. of Interior Arch. and Env. Design	2	8	0	6	12	Course	Umut �umnu (S) , Nur Ayalp , Engin �nc�o�lu (S) , Mustafa O�uz Yal�m (S) 		Mo 09 - 12 Th 14 - 17 Th 09 - 13	36 						 00005676 (S) ,1874, 00004826 (S) , 00003947 (S) 	,,
	2025	001	TINT 420	Color, Theory and Application in Interio	TINT 420_01	Dep. of Interior Arch. and Env. Design	2	2	0	3	5	Course	Ece Yal�m (S) 	G201	Th 09 - 12	6 						 00004107 (S) 	,,,,,,,
	2025	001	TINT 440	Special Topics in Interior Architecture	TINT 440_01	Dep. of Interior Arch. and Env. Design	2	2	0	3	5	Course	Bar� Yak�n , Sevcan Yard�m (S) 	F508-MTF	We 09 - 12	22 						 00002629 , 00006654 (S) 	,,,,,,
	2025	001	TINT 461	Professional Practice	TINT 461_01	Dep. of Interior Arch. and Env. Design	3	0	0	3	5	Course	Nur Ayalp 	D128-MTF	Mo 13 - 16	35 						 00001874 	,,,,,,,,
	2025	001	TINT 468	Representation of Cultural Elements in I	TINT 468_01	Dep. of Interior Arch. and Env. Design	3	0	0	3	5	Course	Filiz K�se (S) 	F323	We 15 - 18	19 						 00004108 (S) 	,,,,,,,,
	2025	001	TINT 499	Summer Practice II: Design Office	TINT 499_01	Dep. of Interior Arch. and Env. Design	0	2	0	1	3	Internship	Bilal �lkay Aslan 		Fr 19 - 20	12 						 00001510 	,,,,,,,,
	2025	001	TINT 499-O	Summer Practice II: Design Office	TINT 499-O_1	Dep. of Interior Arch. and Env. Design	0	0	0	0	2	Internship	Bilal �lkay Aslan 		Fr 19 - 20	37 						 00001510 	,,,,,,,,
	2025	001	TUR 101	Turkish I	TUR 101_01	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	Mo 18 - 20	150 						 00001829 	,,,,,,,,
	2025	001	TUR 101	Turkish I	TUR 101_02	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	Tu 18 - 20	150 						 00001829 	,,,,,,,,
	2025	001	TUR 101	Turkish I	TUR 101_03	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	We 18 - 20	149 						 00001829 	,,,,,,,,
	2025	001	TUR 101	Turkish I	TUR 101_04	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	Th 18 - 20	122 						 00001829 	,,,,,,,,
	2025	001	TUR 101	Turkish I	TUR 101_05	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	Fr 18 - 20	64 						 00001829 	,,,,,,,,
	2025	001	TUR 102	Turkish II	TUR 102_01	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	Mo 20 - 22	150 						 00001829 	,,,,,,,,
	2025	001	TUR 102	Turkish II	TUR 102_02	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	We 20 - 22	145 						 00001829 	,,,,,,,,
	2025	001	TUR 102	Turkish II	TUR 102_03	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	Online	Tu 20 - 22	3 						 00001829 	,,,,,,,,
	2025	001	TUR 103	Turkish 1	TUR 103_01	Basic Sciences	3	0	0	3	5	Course	Fatma Ak�n �elebi 	Online	Mo 18 - 20	1 						 00001829 	,,,,,,,,
	2025	001	TUR 150	Turkish for Foreigners I	TUR 150_01	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	D028	Tu 09 - 11	65 						 00001829 	,,,,,,,,
	2025	001	TUR 150	Turkish for Foreigners I	TUR 150_02	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	D032	We 16 - 18	23 						 00001829 	,,,,,,,,
	2025	001	TUR 160	Turkish for Foreigners II	TUR 160_01	Basic Sciences	2	0	0	2	2	Mandatory (YOK)	Fatma Ak�n �elebi 	D234	Tu 16 - 18	44 						 00001829 	,,,,,,,,
	2025	001	VCODE 101	Basics of Design	VCODE 101_01	Department of Visual Communication Desig	2	8	0	6	10	Course	Hayri �eng�n (S) 	G203-MTF	Tu/Fr 09 - 12 Tu/Fr 13 - 15	37 						 00003929 (S) 	,,,,,,,,
	2025	001	VCODE 111	Visual Communication Techniques I	VCODE 111_01	Department of Visual Communication Desig	2	2	0	3	6	Course	Hayri �eng�n (S) 	G203-MTF	Th 09 - 13	38 						 00003929 (S) 	,,,,,,,,
	2025	001	VCODE 121	Introduction to Communication Studies	VCODE 121_01	Department of Visual Communication Desig	3	0	0	3	5	Course	Duygu Onay ��ker 	G203-MTF	Mo 09 - 12	39 						 00001021 	,,,,,,,,
	2025	001	VCODE 201	Visual Communication Design Studio I	VCODE 201_01	Department of Visual Communication Desig	2	8	0	6	11	Course	Levent Y�ce �nce , Naz Y�ld�z (S) 	G205-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	30 						 00004784 , 00005677 (S) 	,,,,,,
	2025	001	VCODE 221	Media Studies	VCODE 221_01	Department of Visual Communication Desig	3	0	0	3	5	Course	Duygu Onay ��ker 	G205-MTF	Th 09 - 12	32 						 00001021 	,,,,,,,,
	2025	001	VCODE 252	Photography and Image Processing	VCODE 252_01	Department of Visual Communication Desig	2	2	0	3	6	Course	Naz Alma� (S) 	G205-MTF	We 09 - 12	31 						 00007358 (S) 	,,,,,,,,
	2025	001	VCODE 252-O	Photography and Image Processing	VCODE252-O_1	Department of Visual Communication Desig	2	1	0	2	5	Course	Naz Alma� (S) 	G205-MTF	We 09 - 12	1 						 00007358 (S) 	,,,,,,,,
	2025	001	VCODE 301	Visual Communication Design Studio III	VCODE 301_01	Department of Visual Communication Desig	2	8	0	6	12	Course	Berke Atasoy 	G212-MTF	Tu/Fr 09 - 12 Tu/Fr 13 - 15	26 						 00003851 	,,,,,,,,
	2025	001	VCODE 313	Introduction to Motion Graphics and Anim	VCODE 313_01	Department of Visual Communication Desig	2	2	0	3	5	Course	Alper Y�ld�r�m (S) 	G208-MTF	Mo 09 - 12	24 						 00007361 (S) 	,,,,,,,,
	2025	001	VCODE 321	Digital Culture	VCODE 321_01	Department of Visual Communication Desig	3	0	0	3	5	Course	Duygu Onay ��ker 	G212-MTF	Mo 13 - 16	25 						 00001021 	,,,,,,,,
	2025	001	VCODE 325	Visual Perception	VCODE 325_01	Department of Visual Communication Desig	3	0	0	3	5	Course	Feyza T�nta� Bilen (S) 	G208-MTF	Th 13 - 16	9 						 00007360 (S) 	,,,,,,,,
	2025	001	VCODE 351	User Experience Design	VCODE 351_01	Department of Visual Communication Desig	2	2	0	3	6	Course	Berke Atasoy 	G212-MTF	Th 09 - 12	26 						 00003851 	,,,,,,,,
	2025	001	VCODE 375	Visualizing Everyday Life	VCODE 375_01	Department of Visual Communication Desig	3	0	0	3	5	Course	Tu�ba �zer 	G208-MTF	We 13 - 16	16 						 00005662 	,,,,,,,,
	2025	001	VCODE 399	Summer Practice I	VCODE 399_01	Department of Visual Communication Desig	0	2	0	1	3	Internship	Berke Atasoy 		Fr 21 - 22	24 						 00003851 	,,,,,,,,
	2025	001	VCODE 399-O	Summer Practice I	VCODE399-O_1	Department of Visual Communication Desig	0	0	0	0	2	Internship	Berke Atasoy 		Fr 18 - 19	2 						 00003851 	,,,,,,,,
	2025	001	VCODE 401	Visual Communication Design Studio V	VCODE 401_01	Department of Visual Communication Desig	2	8	0	6	12	Course	Ersan Ocak , Tu�ba �zer 	G208-MTF	Tu/Fr 09 - 12 Tu/Fr 13 - 15	19 						 00001264 , 00005662 	,,,,,,
	2025	001	VCODE 445	Games, Culture, and Design	VCODE 445_01	Department of Visual Communication Desig	3	0	0	3	5	Course	Levent Y�ce �nce 	G212-MTF	We 09 - 12	15 						 00004784 	,,,,,,
	2025	001	VCODE 451	Essay Video	VCODE 451_01	Department of Visual Communication Desig	3	0	0	3	5	Course	Ersan Ocak 	G208-MTF	We 09 - 12	0 						 00001264 	,,,,,,,,
	2025	001	VCODE 499	Summer Practice II	VCODE 499_01	Department of Visual Communication Desig	0	2	0	1	2	Internship	Berke Atasoy 		Fr 22 - 23	8 						 00003851 	,,,,,,,,
	2025	001	VCODE 499-O	Summer Practice II	VCODE499-O_1	Department of Visual Communication Desig	0	0	0	0	2	Internship	Berke Atasoy 		Fr 19 - 20	12 						 00003851 	,,,,,,,,
